family,N_theta,kappa_target,Lambda_hat_mean,Lambda_hat_std,lambda_over_logkappa_mean,log_kappa_factor,n_seeds
additive_index,4,2.0,0.038446851026864,0.01902011805197085,0.02270732956254231,1.6931471805599454,10
additive_index,4,5.0,0.06879573993397478,0.02690830659196533,0.026364198820811056,2.6094379124341005,10
additive_index,4,10.0,0.0743195526035261,0.03357549029597296,0.02250344821127675,3.302585092994046,10
additive_index,4,20.0,0.09735903195034072,0.04193575413096623,0.024365754581386168,3.995732273553991,10
additive_index,4,50.0,0.09861693781661907,0.0389145081598294,0.020076644125575166,4.912023005428146,10
additive_index,8,2.0,0.10304269460624263,0.012611396047752394,0.06085867536463374,1.6931471805599454,10
additive_index,8,5.0,0.11826415052350889,0.02214453077302987,0.045321695511502454,2.6094379124341005,10
additive_index,8,10.0,0.12823842912952438,0.022780398618296418,0.03882971233703064,3.302585092994046,10
additive_index,8,20.0,0.14123870672011668,0.030982556741280608,0.03534738992772716,3.995732273553991,10
additive_index,8,50.0,0.14122304279199577,0.02892795630568099,0.0287504848075699,4.912023005428146,10
additive_index,16,2.0,0.260208295910245,0.02691632305463895,0.15368321129896742,1.6931471805599454,10
additive_index,16,5.0,0.2789137145157581,0.024133882654682696,0.10688651114737027,2.6094379124341005,10
additive_index,16,10.0,0.2834325071064634,0.02140569396395419,0.08582140932802132,3.302585092994046,10
additive_index,16,20.0,0.2680430465552761,0.017311980506571494,0.06708233390143181,3.995732273553991,10
additive_index,16,50.0,0.27141985549505543,0.035270655449402784,0.05525622644582824,4.912023005428146,10
additive_index,32,2.0,0.7323752144308021,0.039971580870043995,0.43255259958475456,1.6931471805599454,10
additive_index,32,5.0,0.7194621109560189,0.05002788195829549,0.27571535905405004,2.6094379124341005,10
additive_index,32,10.0,0.7388022122470981,0.036963164809990304,0.22370421698273862,3.302585092994046,10
additive_index,32,20.0,0.7252501527058578,0.03971511508774391,0.18150619287132227,3.995732273553991,10
additive_index,32,50.0,0.7354867272943724,0.038589718610851254,0.1497319386496369,4.912023005428146,10
additive_index,64,2.0,2.017608811544848,0.055422733228683733,1.1916322660606498,1.6931471805599454,10
additive_index,64,5.0,1.9917335704936068,0.05272082386361521,0.7632806900685002,2.6094379124341005,10
additive_index,64,10.0,1.9933640634675474,0.02687255826544037,0.6035768972906042,3.302585092994046,10
additive_index,64,20.0,2.0146184335565733,0.030255186110885842,0.5041925473562016,3.995732273553991,10
additive_index,64,50.0,2.0453433598263566,0.04485594968969073,0.41639531361439097,4.912023005428146,10
radial_tail,4,2.0,0.12419416521442192,0.015326513636651062,0.07335107463802959,1.6931471805599454,10
radial_tail,4,5.0,0.21430696920830722,0.025771025968884444,0.0821276368321024,2.6094379124341005,10
radial_tail,4,10.0,0.25115578865861893,0.014736568307333183,0.07604824147950326,3.302585092994046,10
radial_tail,4,20.0,0.2836031936150996,0.018473540030950454,0.07097652550250813,3.995732273553991,10
radial_tail,4,50.0,0.3117809586446684,0.022409934305344277,0.06347302492275128,4.912023005428146,10
radial_tail,8,2.0,0.16240219444900614,0.021665830853795896,0.09591735220283545,1.6931471805599454,10
radial_tail,8,5.0,0.25089541599549814,0.03847870769753725,0.0961492184964314,2.6094379124341005,10
radial_tail,8,10.0,0.2920290354939751,0.030342992991198067,0.08842437886414259,3.302585092994046,10
radial_tail,8,20.0,0.34676348331585694,0.04352120236840368,0.08678346284883327,3.995732273553991,10
radial_tail,8,50.0,0.3667424989093599,0.02942259641867595,0.07466221117125928,4.912023005428146,10
radial_tail,16,2.0,0.3327640542139111,0.03317051567643931,0.19653581096468045,1.6931471805599454,10
radial_tail,16,5.0,0.41442583016743956,0.02145840526092041,0.15881804590662227,2.6094379124341005,10
radial_tail,16,10.0,0.4414473658177969,0.043709956106528114,0.13366721928051556,3.302585092994046,10
radial_tail,16,20.0,0.4908388259685175,0.034682183529111656,0.12284076919196152,3.995732273553991,10
radial_tail,16,50.0,0.4916396801004262,0.04083052225424603,0.10008904265251369,4.912023005428146,10
radial_tail,32,2.0,0.7984410118363604,0.02702630793142994,0.4715721237962939,1.6931471805599454,10
radial_tail,32,5.0,0.8732654332819457,0.051085015078971556,0.33465652856532546,2.6094379124341005,10
radial_tail,32,10.0,0.8985258079147844,0.04106949802330683,0.27206742070654777,3.302585092994046,10
radial_tail,32,20.0,0.9191906356577195,0.05269458923426246,0.2300430991689412,3.995732273553991,10
radial_tail,32,50.0,0.9478478473582092,0.04745944492579208,0.19296486321639122,4.912023005428146,10
radial_tail,64,2.0,2.07541862785615,0.0369334106649834,1.2257756748410866,1.6931471805599454,10
radial_tail,64,5.0,2.1504701746302457,0.06922642023776036,0.8241124130155193,2.6094379124341005,10
radial_tail,64,10.0,2.199256962597876,0.030814449058859255,0.665919847837768,3.302585092994046,10
radial_tail,64,20.0,2.2219686704711163,0.04827888581958096,0.5560854727873932,3.995732273553991,10
radial_tail,64,50.0,2.187098531891677,0.053573432225755266,0.4452541304213707,4.912023005428146,10
random_feature,4,2.0,0.04253992225678445,0.02109896940489827,0.025124763366830255,1.6931471805599454,10
random_feature,4,5.0,0.06579788100142878,0.03205238435249714,0.025215346449861335,2.6094379124341005,10
random_feature,4,10.0,0.08293886068227045,0.03986989299519474,0.025113315280872912,3.302585092994046,10
random_feature,4,20.0,0.09406848672870595,0.046892334092555825,0.023542239641855946,3.995732273553991,10
random_feature,4,50.0,0.09637713184588834,0.03787860646380102,0.019620659703626087,4.912023005428146,10
random_feature,8,2.0,0.09989250117046716,0.017394145898592308,0.0589981203745273,1.6931471805599454,10
random_feature,8,5.0,0.11518599819050594,0.02884510131375541,0.04414207275890297,2.6094379124341005,10
random_feature,8,10.0,0.13845946686838875,0.021087438784317538,0.04192457210629043,3.302585092994046,10
random_feature,8,20.0,0.1320090220630599,0.02250996798808228,0.03303750427343945,3.995732273553991,10
random_feature,8,50.0,0.14919020155206614,0.025099401405396595,0.03037245578597657,4.912023005428146,10
random_feature,16,2.0,0.26015169888632855,0.038847372531309425,0.15364978418491243,1.6931471805599454,10
random_feature,16,5.0,0.28366478048497623,0.032729744325763505,0.10870723504602256,2.6094379124341005,10
random_feature,16,10.0,0.27314025356111743,0.017064209568372367,0.0827049859034805,3.302585092994046,10
random_feature,16,20.0,0.27910923125442133,0.021304387588942705,0.06985183494442898,3.995732273553991,10
random_feature,16,50.0,0.2803106166364864,0.02142568432618049,0.05706622634436413,4.912023005428146,10
random_feature,32,2.0,0.7060067659982021,0.03717294262188414,0.41697896916717936,1.6931471805599454,10
random_feature,32,5.0,0.6989995722598985,0.03990846105637581,0.26787361712234314,2.6094379124341005,10
random_feature,32,10.0,0.7201560037497742,0.032207038239159644,0.21805827358619173,3.302585092994046,10
random_feature,32,20.0,0.7065597922221181,0.039307953491547344,0.17682861209158812,3.995732273553991,10
random_feature,32,50.0,0.7280457705603958,0.04231281315245175,0.14821709298915167,4.912023005428146,10
random_feature,64,2.0,2.016804764723127,0.0625439447920429,1.1911573830552311,1.6931471805599454,10
random_feature,64,5.0,2.0220676896408363,0.05109566196681537,0.7749054614427054,2.6094379124341005,10
random_feature,64,10.0,2.039015101758157,0.04564263686570945,0.6173997169924951,3.302585092994046,10
random_feature,64,20.0,2.028449078712259,0.05085548710100102,0.5076539016734627,3.995732273553991,10
random_feature,64,50.0,2.0307174078993446,0.05772084510505192,0.41341773148359706,4.912023005428146,10
separable,4,2.0,0.0418772261221628,0.03191171296446979,0.02473336435425151,1.6931471805599454,10
separable,4,5.0,0.07142197489824177,0.057328020747870405,0.027370635859129865,2.6094379124341005,10
separable,4,10.0,0.08847966740280938,0.06439626343849833,0.026791033360656212,3.302585092994046,10
separable,4,20.0,0.08770669510161735,0.0626076387144648,0.021950093023526553,3.995732273553991,10
separable,4,50.0,0.09941309022462091,0.07358933510277169,0.020238726511411315,4.912023005428146,10
separable,8,2.0,0.0728158066146107,0.0213146354443729,0.04300618838731409,1.6931471805599454,10
separable,8,5.0,0.09869304191532227,0.05487193677159994,0.037821571245303456,2.6094379124341005,10
separable,8,10.0,0.10553125131382676,0.051200664245620996,0.031954135424911836,3.302585092994046,10
separable,8,20.0,0.10919275868779914,0.06078070914223316,0.027327346081342435,3.995732273553991,10
separable,8,50.0,0.11867079725287714,0.05871952865031042,0.02415925111135212,4.912023005428146,10
separable,16,2.0,0.21941828616168194,0.03388258188927005,0.12959197444909515,1.6931471805599454,10
separable,16,5.0,0.20980463178608644,0.03403630123581495,0.08040223175510594,2.6094379124341005,10
separable,16,10.0,0.2082883192460978,0.04855823677769623,0.06306826724554385,3.302585092994046,10
separable,16,20.0,0.2085122986532951,0.04647418170896205,0.05218375115703999,3.995732273553991,10
separable,16,50.0,0.22244680990736918,0.051297362473041494,0.045286190569862786,4.912023005428146,10
separable,32,2.0,0.6687781320901556,0.043402241826352314,0.39499113825945253,1.6931471805599454,10
separable,32,5.0,0.6759309259355849,0.03652896672468065,0.25903315143646094,2.6094379124341005,10
separable,32,10.0,0.6359506866950556,0.058597768966161874,0.19256148404597737,3.302585092994046,10
separable,32,20.0,0.6540998277228544,0.03451123712233934,0.16369961322285173,3.995732273553991,10
separable,32,50.0,0.6516898116545062,0.06560886047606844,0.13267238588547753,4.912023005428146,10
separable,64,2.0,1.9783456259431056,0.04703864039831373,1.1684427961477284,1.6931471805599454,10
separable,64,5.0,1.9649835544136498,0.05124320025404895,0.7530294340594985,2.6094379124341005,10
separable,64,10.0,1.905745220896332,0.04911756018501582,0.5770465157549137,3.302585092994046,10
separable,64,20.0,1.9170292256731152,0.051260297702732854,0.4797691873304665,3.995732273553991,10
separable,64,50.0,1.921195094594377,0.06823279664933571,0.3911209480231088,4.912023005428146,10
