n,omega,tau_type,tau_value,init_name,dt,T,step,time,kl_energy,norm_energy,mean_error,cov_error,volume_error,shape_error,cosine_error,eig_min,eig_max,chi
2,0.25,negative,-0.0625,shape_only,0.1,2.0,5,0.5,0.35306849451858247,0.12782168028799976,0.0,0.5712074983230655,0.601508443717648,1.1841202600791403,0.17095764591072848,0.2372103664591817,1.2659097351426871,0.18917121962384645
2,0.25,negative,-0.0625,shape_only,0.1,2.0,10,1.0,0.08258636436203126,0.029898810076570633,0.0,0.34862964680070946,0.2047273583765371,0.5525371385320141,0.09175125350873725,0.5513253810560914,1.2043926309148971,0.12274230318795801
2,0.25,negative,-0.0625,shape_only,0.1,2.0,15,1.5,0.011105611170291185,0.004020573635003523,0.0,0.1436053292970781,0.04378170229078673,0.2058839244469115,0.03194849048059545,0.827485560521097,1.1071622572379118,0.05177487780182774
2,0.25,negative,-0.0625,shape_only,0.1,2.0,20,2.0,0.0012167423933338029,0.00044049825914269856,0.0,0.04903116518344582,0.006738729696474967,0.06933746725998406,0.009330144072803082,0.9457587884063356,1.0431972369873819,0.012683712209669993
2,0.25,negative,-0.0625,mixed,0.1,2.0,0,0.0,5.011672049926549,1.0,1.9999999999999998,5.644555741786776,0.6931471805599454,2.1213203435596424,0.783383274430757,0.44626032029685964,8.963378140676129,0.4307988270442431
2,0.25,negative,-0.0625,mixed,0.1,2.0,5,0.5,0.7851205731182167,0.156658409667832,1.17990947181316,0.3489721827726064,0.2617180914668003,0.543664731767605,0.549686017258869,0.5240610415219265,1.1305575601064963,0.24488166864206554
2,0.25,negative,-0.0625,mixed,0.1,2.0,10,1.0,0.36322250818374213,0.07247531453880059,0.8386043615431966,0.14596601258360634,0.04984502786637604,0.20863685838996907,0.3425441565982009,0.8208839223289952,1.1026137631064645,0.06867294458467198
2,0.25,negative,-0.0625,mixed,0.1,2.0,15,1.5,0.1409445309140276,0.02812325497557113,0.528551865493085,0.04988643969025623,0.007342736605530524,0.07051068444860609,0.19107655563803166,0.9444039230887511,1.0434325910120228,0.014862473740677918
2,0.25,negative,-0.0625,mixed,0.1,2.0,20,2.0,0.050847498698291416,0.010145815247236028,0.31847294630089085,0.016416692382510402,0.0009438618816542252,0.023209365942324197,0.10404397843280655,0.9827943748704713,1.015587881237233,0.002427662028700532
2,0.25,zero,0.0,mean_only,0.1,2.0,0,0.0,4.499999999999999,1.0,2.9999999999999996,0.0,0.0,0.0,1.126178161942212,1.0,1.0,1.0
2,0.25,zero,0.0,mean_only,0.1,2.0,5,0.5,1.56905298045,0.34867844010000004,1.7714699999999999,0.0,0.0,0.0,0.8796269010084781,1.0,1.0,1.0
2,0.25,zero,0.0,mean_only,0.1,2.0,10,1.0,0.547094945657562,0.12157665459056936,1.0460353203000001,0.0,0.0,0.0,0.4847531844313441,1.0,1.0,1.0
2,0.25,zero,0.0,mean_only,0.1,2.0,15,1.5,0.19076021223847284,0.042391158275216195,0.617673396283947,0.0,0.0,0.0,0.2496077137305744,1.0,1.0,1.0
2,0.25,zero,0.0,mean_only,0.1,2.0,20,2.0,0.06651397323645569,0.0147808829414346,0.36472996377170785,0.0,0.0,0.0,0.13016723127554308,1.0,1.0,1.0
2,0.25,zero,0.0,volume_high,0.1,2.0,0,0.0,1.6137056388801092,1.0,0.0,2.9999999999999996,1.3862943611198906,0.0,0.413512845638725,4.0,4.0,1.0
2,0.25,zero,0.0,volume_high,0.1,2.0,5,0.5,0.02912327880633092,0.018047454321682917,0.0,0.26113687357176024,0.23201359476542935,0.0,0.06515306108060581,1.2611368735717603,1.2611368735717603,1.0
2,0.25,zero,0.0,volume_high,0.1,2.0,10,1.0,0.0024199308918604334,0.0014996111022700734,0.0,0.07119166895929241,0.06877173806743189,0.0,0.018613725860953,1.0711916689592924,1.0711916689592924,1.0
2,0.25,zero,0.0,volume_high,0.1,2.0,15,1.5,0.0002412932686708391,0.00014952743725819384,0.0,0.02212900816149976,0.021887714892829015,0.0,0.005856960378350262,1.0221290081614998,1.0221290081614998,1.0
2,0.25,zero,0.0,volume_high,0.1,2.0,20,2.0,2.530982662829473e-05,1.5684289636528395e-05,0.0,0.007131632206953452,0.007106322380325172,0.0,0.001894635231433739,1.0071316322069535,1.0071316322069535,1.0
2,0.25,zero,0.0,volume_low,0.1,2.0,0,0.0,0.6362943611198906,1.0,0.0,0.7499999999999999,1.3862943611198906,0.0,0.24218316241483717,0.25,0.25,1.0
2,0.25,zero,0.0,volume_low,0.1,2.0,5,0.5,0.20898575237525874,0.3284419368536281,0.0,0.5153570101701324,0.724342762545391,0.0,0.15644942246923943,0.4846429898298677,0.4846429898298677,1.0
2,0.25,zero,0.0,volume_low,0.1,2.0,10,1.0,0.04400149236800388,0.06915273033468408,0.0,0.2680729879815812,0.312074480349585,0.0,0.07634744561389617,0.7319270120184188,0.7319270120184188,1.0
2,0.25,zero,0.0,volume_low,0.1,2.0,15,1.5,0.006470218027017305,0.010168592435157832,0.0,0.1094840735877599,0.1159542916147773,0.0,0.029950426006226216,0.8905159264122401,0.8905159264122401,1.0
2,0.25,zero,0.0,volume_low,0.1,2.0,20,2.0,0.0007841054375425927,0.0012322998370794167,0.0,0.0390796395893358,0.039863745026878346,0.0,0.010502948235843412,0.9609203604106642,0.9609203604106642,1.0
2,0.25,zero,0.0,shape_only,0.1,2.0,0,0.0,2.7621956910836314,1.0,0.0,4.558929858404187,0.0,2.8284271247461903,0.1352032939031187,0.1353352832366127,7.38905609893065,0.3670988855829601
2,0.25,zero,0.0,shape_only,0.1,2.0,5,0.5,0.2615837251367137,0.09470137325212187,0.0,0.5225685935177697,0.48742249092944623,0.9996888460525153,0.15412222683566223,0.30291311824673084,1.245409350167804,0.18677139970186815
2,0.25,zero,0.0,shape_only,0.1,2.0,10,1.0,0.07401042384875556,0.026794055210375294,0.0,0.3200481527316577,0.26397930485222704,0.46583361589449657,0.10005892359790225,0.5524604601138922,1.0676017778791649,0.35231755174980217
2,0.25,zero,0.0,shape_only,0.1,2.0,15,1.5,0.013904096844189029,0.005033711727619972,0.0,0.15407917811534827,0.11181005109128712,0.18760851486450802,0.04701680389965679,0.7831200265232131,1.0210680649825905,0.40376651831625704
2,0.25,zero,0.0,shape_only,0.1,2.0,20,2.0,0.0019121916860684873,0.0006922723441503593,0.0,0.060069152081087755,0.04085384543996087,0.06735328237312106,0.01796386146115103,0.9153215925937898,1.0067950998984252,0.42026747303328044
2,0.25,zero,0.0,mixed,0.1,2.0,0,0.0,5.011672049926549,1.0,1.9999999999999998,5.644555741786776,0.6931471805599454,2.1213203435596424,0.783383274430757,0.44626032029685964,8.963378140676129,0.4307988270442431
2,0.25,zero,0.0,mixed,0.1,2.0,5,0.5,0.6088254662223809,0.12148150560476195,1.0681804477116332,0.26016817305237105,0.08221701773547577,0.3888182198381678,0.4762461803589887,0.6996654283960779,1.212541999704307,0.02846736160738507
2,0.25,zero,0.0,mixed,0.1,2.0,10,1.0,0.25860995778651463,0.051601532424753294,0.7118852380364227,0.09882064199176714,0.03844124701514117,0.13656527329226717,0.2757130451341164,0.8737093782093025,1.0598474511992702,0.11301741336034402
2,0.25,zero,0.0,mixed,0.1,2.0,15,1.5,0.09798344889319321,0.019551049613198306,0.44126643903264207,0.034929291947667265,0.014095628474281925,0.04621525400017427,0.1513698480144226,0.9543023319177945,1.0187572387034798,0.14872003224505706
2,0.25,zero,0.0,mixed,0.1,2.0,20,2.0,0.035204624260100514,0.007024526726687248,0.26508385809929436,0.011773389020998996,0.004793784388433281,0.015324057408438809,0.08312903437856611,0.9844919779385193,1.006060249980008,0.16098886386555733
2,0.25,positive,0.0625,mean_only,0.1,2.0,0,0.0,4.499999999999999,1.0,2.9999999999999996,0.0,0.0,0.0,1.126178161942212,1.0,1.0,1.0
2,0.25,positive,0.0625,mean_only,0.1,2.0,5,0.5,1.56905298045,0.34867844010000004,1.7714699999999999,0.0,0.0,0.0,0.8796269010084781,1.0,1.0,1.0
2,0.25,positive,0.0625,mean_only,0.1,2.0,10,1.0,0.547094945657562,0.12157665459056936,1.0460353203000001,0.0,0.0,0.0,0.4847531844313441,1.0,1.0,1.0
2,0.25,positive,0.0625,mean_only,0.1,2.0,15,1.5,0.19076021223847284,0.042391158275216195,0.617673396283947,0.0,0.0,0.0,0.2496077137305744,1.0,1.0,1.0
2,0.25,positive,0.0625,mean_only,0.1,2.0,20,2.0,0.06651397323645569,0.0147808829414346,0.36472996377170785,0.0,0.0,0.0,0.13016723127554308,1.0,1.0,1.0
2,0.25,positive,0.0625,volume_high,0.1,2.0,0,0.0,1.6137056388801092,1.0,0.0,2.9999999999999996,1.3862943611198906,0.0,0.413512845638725,4.0,4.0,1.0
2,0.25,positive,0.0625,volume_high,0.1,2.0,5,0.5,0.09770668882482547,0.06054802466491512,0.0,0.5094560291547379,0.41174934032991245,0.0,0.11969540889112129,1.5094560291547379,1.5094560291547379,1.0
2,0.25,positive,0.0625,volume_high,0.1,2.0,10,1.0,0.016582879842165665,0.010276273096296527,0.0,0.19333369289672084,0.17675081305455514,0.0,0.04904519173800215,1.1933336928967209,1.1933336928967209,1.0
2,0.25,positive,0.0625,volume_high,0.1,2.0,15,1.5,0.003447147815105911,0.0021361689096520645,0.0,0.0853457199819101,0.0818985721668043,0.0,0.022236127322539767,1.08534571998191,1.08534571998191,1.0
2,0.25,positive,0.0625,volume_high,0.1,2.0,20,2.0,0.0007734588306274048,0.0004793060221095684,0.0,0.039848194572847044,0.03907473574221962,0.0,0.010500261581067427,1.039848194572847,1.039848194572847,1.0
2,0.25,positive,0.0625,volume_low,0.1,2.0,0,0.0,0.6362943611198906,1.0,0.0,0.7499999999999999,1.3862943611198906,0.0,0.24218316241483717,0.25,0.25,1.0
2,0.25,positive,0.0625,volume_low,0.1,2.0,5,0.5,0.32064751822963955,0.5039295298253054,0.0,0.6028870752183361,0.9235345934479756,0.0,0.1872610378422367,0.39711292478166393,0.39711292478166393,1.0
2,0.25,positive,0.0625,volume_low,0.1,2.0,10,1.0,0.1340883748180759,0.2107332439377236,0.0,0.43259687601513036,0.5666852508332063,0.0,0.12853133236177683,0.5674031239848696,0.5674031239848696,1.0
2,0.25,positive,0.0625,volume_low,0.1,2.0,15,1.5,0.04666839418080304,0.07334403231024357,0.0,0.27522335954567745,0.3218917537264806,0.0,0.07852729878280618,0.7247766404543226,0.7247766404543226,1.0
2,0.25,positive,0.0625,volume_low,0.1,2.0,20,2.0,0.01399506147408447,0.021994633819248197,0.0,0.1581054572509527,0.17210051872503723,0.0,0.04378615099249228,0.8418945427490473,0.8418945427490473,1.0
2,0.25,positive,0.0625,shape_only,0.1,2.0,0,0.0,2.7621956910836314,1.0,0.0,4.558929858404187,0.0,2.8284271247461903,0.1352032939031187,0.1353352832366127,7.38905609893065,0.3670988855829601
2,0.25,positive,0.0625,shape_only,0.1,2.0,5,0.5,0.2113491011709363,0.07651489061878247,0.0,0.497305107246485,0.3922177908563628,0.9064191515868972,0.137251858927532,0.3558831189690325,1.2823795016601145,0.13227596722749402
2,0.25,positive,0.0625,shape_only,0.1,2.0,10,1.0,0.06274839974403701,0.022716855270822723,0.0,0.2980575424360899,0.2580589920380404,0.40653109489463835,0.09561306356288257,0.5795404100604217,1.0298384053515712,0.4293894419644872
2,0.25,positive,0.0625,shape_only,0.1,2.0,15,1.5,0.0160050523091666,0.005794322379413926,0.0,0.16439159391179411,0.1448928812504339,0.16642449525425626,0.05307952893462298,0.7690703967715965,0.973153945345869,0.6147019684471396
2,0.25,positive,0.0625,shape_only,0.1,2.0,20,2.0,0.00366995660890157,0.0013286374389577795,0.0,0.08252708264842708,0.07541339881590864,0.062180023188957524,0.026232846623751027,0.8874693309842216,0.9690437846017642,0.7557383030688998
2,0.25,positive,0.0625,mixed,0.1,2.0,0,0.0,5.011672049926549,1.0,1.9999999999999998,5.644555741786776,0.6931471805599454,2.1213203435596424,0.783383274430757,0.44626032029685964,8.963378140676129,0.4307988270442431
2,0.25,positive,0.0625,mixed,0.1,2.0,5,0.5,0.5271157035922636,0.10517761304832166,0.999421278724028,0.251128857533141,0.05785590782941542,0.3125850964389344,0.43949946606189894,0.8494424095133433,1.3216579209636434,0.11605088684042209
2,0.25,positive,0.0625,mixed,0.1,2.0,10,1.0,0.19673336223807425,0.03925503510169975,0.6230338821153976,0.07437259157648075,0.02236161701512727,0.09678766654071592,0.23961954266532498,0.9549678554036987,1.095050884838921,0.11307840590000974
2,0.25,positive,0.0625,mixed,0.1,2.0,15,1.5,0.0701189171988108,0.013991122423870187,0.37368963444542164,0.024594012806017022,0.01033682068122465,0.031037024983062298,0.1280896177031564,0.9884574620230799,1.032810070845038,0.1869456845339912
2,0.25,positive,0.0625,mixed,0.1,2.0,20,2.0,0.024565607775439258,0.004901679026623318,0.22148448058715184,0.008742643567150554,0.004984721425657022,0.010069564336985437,0.06972097882983552,0.9978667428336346,1.0121785404275976,0.3300493170540177
2,0.5,negative,-0.125,mean_only,0.1,2.0,0,0.0,4.499999999999999,1.0,2.9999999999999996,0.0,0.0,0.0,1.126178161942212,1.0,1.0,1.0
2,0.5,negative,-0.125,mean_only,0.1,2.0,5,0.5,1.56905298045,0.34867844010000004,1.7714699999999999,0.0,0.0,0.0,0.8796269010084781,1.0,1.0,1.0
2,0.5,negative,-0.125,mean_only,0.1,2.0,10,1.0,0.547094945657562,0.12157665459056936,1.0460353203000001,0.0,0.0,0.0,0.4847531844313441,1.0,1.0,1.0
2,0.5,negative,-0.125,mean_only,0.1,2.0,15,1.5,0.19076021223847284,0.042391158275216195,0.617673396283947,0.0,0.0,0.0,0.2496077137305744,1.0,1.0,1.0
2,0.5,negative,-0.125,mean_only,0.1,2.0,20,2.0,0.06651397323645569,0.0147808829414346,0.36472996377170785,0.0,0.0,0.0,0.13016723127554308,1.0,1.0,1.0
2,0.5,negative,-0.125,volume_high,0.1,2.0,0,0.0,1.6137056388801092,1.0,0.0,2.9999999999999996,1.3862943611198906,0.0,0.413512845638725,4.0,4.0,1.0
2,0.5,negative,-0.125,volume_high,0.1,2.0,5,0.5,0.02912327880633092,0.018047454321682917,0.0,0.26113687357176024,0.23201359476542935,0.0,0.06515306108060581,1.2611368735717603,1.2611368735717603,1.0
2,0.5,negative,-0.125,volume_high,0.1,2.0,10,1.0,0.0024199308918604334,0.0014996111022700734,0.0,0.07119166895929241,0.06877173806743189,0.0,0.018613725860953,1.0711916689592924,1.0711916689592924,1.0
2,0.5,negative,-0.125,volume_high,0.1,2.0,15,1.5,0.0002412932686708391,0.00014952743725819384,0.0,0.02212900816149976,0.021887714892829015,0.0,0.005856960378350262,1.0221290081614998,1.0221290081614998,1.0
2,0.5,negative,-0.125,volume_high,0.1,2.0,20,2.0,2.530982662829473e-05,1.5684289636528395e-05,0.0,0.007131632206953452,0.007106322380325172,0.0,0.001894635231433739,1.0071316322069535,1.0071316322069535,1.0
2,0.5,negative,-0.125,volume_low,0.1,2.0,0,0.0,0.6362943611198906,1.0,0.0,0.7499999999999999,1.3862943611198906,0.0,0.24218316241483717,0.25,0.25,1.0
2,0.5,negative,-0.125,volume_low,0.1,2.0,5,0.5,0.20898575237525874,0.3284419368536281,0.0,0.5153570101701324,0.724342762545391,0.0,0.15644942246923943,0.4846429898298677,0.4846429898298677,1.0
2,0.5,negative,-0.125,volume_low,0.1,2.0,10,1.0,0.04400149236800388,0.06915273033468408,0.0,0.2680729879815812,0.312074480349585,0.0,0.07634744561389617,0.7319270120184188,0.7319270120184188,1.0
2,0.5,negative,-0.125,volume_low,0.1,2.0,15,1.5,0.006470218027017305,0.010168592435157832,0.0,0.1094840735877599,0.1159542916147773,0.0,0.029950426006226216,0.8905159264122401,0.8905159264122401,1.0
2,0.5,negative,-0.125,volume_low,0.1,2.0,20,2.0,0.0007841054375425927,0.0012322998370794167,0.0,0.0390796395893358,0.039863745026878346,0.0,0.010502948235843412,0.9609203604106642,0.9609203604106642,1.0
2,0.5,negative,-0.125,shape_only,0.1,2.0,0,0.0,2.7621956910836314,1.0,0.0,4.558929858404187,0.0,2.8284271247461903,0.1352032939031187,0.1353352832366127,7.38905609893065,0.3670988855829601
2,0.5,negative,-0.125,shape_only,0.1,2.0,5,0.5,0.6071066294164305,0.2197913172394595,0.0,0.761529789788177,0.7043832501943291,1.7112042557857772,0.16864134981542656,0.1474321242847374,1.6580146341594653,0.01631710684512127
2,0.5,negative,-0.125,shape_only,0.1,2.0,10,1.0,0.3633337791507518,0.13153802980853,0.0,0.6011599763460492,0.5535890853144108,1.2383926469493978,0.16234739491275763,0.23948489721996122,1.380004490452721,0.10015979766267696
2,0.5,negative,-0.125,shape_only,0.1,2.0,15,1.5,0.19470526573244396,0.07048930905256011,0.0,0.48473755625666554,0.36650416305396993,0.869054816227957,0.1322307341761858,0.37492895779772817,1.2814732475592197,0.1256109227163892
2,0.5,negative,-0.125,shape_only,0.1,2.0,20,2.0,0.09020740811229366,0.03265786287462659,0.0,0.3624966434839826,0.21325045957459604,0.5804004372630035,0.0947434999833694,0.535981547630244,1.2179323494451513,0.115214252615518
2,0.5,negative,-0.125,mixed,0.1,2.0,0,0.0,5.011672049926549,1.0,1.9999999999999998,5.644555741786776,0.6931471805599454,2.1213203435596424,0.783383274430757,0.44626032029685964,8.963378140676129,0.4307988270442431
2,0.5,negative,-0.125,mixed,0.1,2.0,5,0.5,0.9277585228773391,0.1851195596269984,1.1778239159210815,0.6044106517885731,0.24574701429597665,1.005735668250081,0.5368302495665115,0.38407803711142596,1.592675803135628,0.0003698096381763131
2,0.5,negative,-0.125,mixed,0.1,2.0,10,1.0,0.5479728469540246,0.10933932657506104,0.9411456479123271,0.4009689750602057,0.1898997598762162,0.6472940566906906,0.378319290918625,0.5232971683371788,1.307093875234124,0.04473176471538037
2,0.5,negative,-0.125,mixed,0.1,2.0,15,1.5,0.2862794845534433,0.05712254946084092,0.6966997011495883,0.2710471878027878,0.11004040608337838,0.40911607585050325,0.24207613452560067,0.670769876003224,1.1963178073549798,0.060114695662325184
2,0.5,negative,-0.125,mixed,0.1,2.0,20,2.0,0.1311609184363245,0.02617108963429616,0.4788746374147544,0.17356775220085366,0.055100306044357096,0.2515428609220715,0.1440728772746021,0.7921789475908,1.1306213588340224,0.04945760519634028
2,0.5,zero,0.0,mean_only,0.1,2.0,0,0.0,4.499999999999999,1.0,2.9999999999999996,0.0,0.0,0.0,1.126178161942212,1.0,1.0,1.0
2,0.5,zero,0.0,mean_only,0.1,2.0,5,0.5,1.56905298045,0.34867844010000004,1.7714699999999999,0.0,0.0,0.0,0.8796269010084781,1.0,1.0,1.0
2,0.5,zero,0.0,mean_only,0.1,2.0,10,1.0,0.547094945657562,0.12157665459056936,1.0460353203000001,0.0,0.0,0.0,0.4847531844313441,1.0,1.0,1.0
2,0.5,zero,0.0,mean_only,0.1,2.0,15,1.5,0.19076021223847284,0.042391158275216195,0.617673396283947,0.0,0.0,0.0,0.2496077137305744,1.0,1.0,1.0
2,0.5,zero,0.0,mean_only,0.1,2.0,20,2.0,0.06651397323645569,0.0147808829414346,0.36472996377170785,0.0,0.0,0.0,0.13016723127554308,1.0,1.0,1.0
2,0.5,zero,0.0,volume_high,0.1,2.0,0,0.0,1.6137056388801092,1.0,0.0,2.9999999999999996,1.3862943611198906,0.0,0.413512845638725,4.0,4.0,1.0
2,0.5,zero,0.0,volume_high,0.1,2.0,5,0.5,0.18085095735071466,0.11207183825435653,0.0,0.7275622929620175,0.5467113356113029,0.0,0.16232257987366366,1.7275622929620176,1.7275622929620176,1.0
2,0.5,zero,0.0,volume_high,0.1,2.0,10,1.0,0.04345117987467284,0.026926335775109143,0.0,0.3244437085520524,0.2809925286773796,0.0,0.07970768126211802,1.3244437085520524,1.3244437085520524,1.0
2,0.5,zero,0.0,volume_high,0.1,2.0,15,1.5,0.012667185633286726,0.007849749872645664,0.0,0.16772219501896068,0.155055009385674,0.0,0.042817206857445445,1.1677221950189607,1.1677221950189607,1.0
