n,omega,tau_type,tau_value,init_name,dt,T,step,time,kl_energy,norm_energy,mean_error,cov_error,volume_error,shape_error,cosine_error,eig_min,eig_max,chi
2,0.5,zero,0.0,volume_high,0.1,2.0,20,2.0,0.004014135027482046,0.0024875261824503533,0.0,0.09229644842212781,0.08828231339464583,0.0,0.02400564145200923,1.0922964484221278,1.0922964484221278,1.0
2,0.5,zero,0.0,volume_low,0.1,2.0,0,0.0,0.6362943611198906,1.0,0.0,0.7499999999999999,1.3862943611198906,0.0,0.24218316241483717,0.25,0.25,1.0
2,0.5,zero,0.0,volume_low,0.1,2.0,5,0.5,0.3880976926874684,0.6099342009009932,0.0,0.6435978454765621,1.0316955381640305,0.0,0.20205767234277394,0.3564021545234379,0.3564021545234379,1.0
2,0.5,zero,0.0,volume_low,0.1,2.0,10,1.0,0.2140635275278111,0.33642216654419993,0.0,0.5200870793752488,0.7341506069030599,0.0,0.15808022079926398,0.4799129206247512,0.4799129206247512,1.0
2,0.5,zero,0.0,volume_low,0.1,2.0,15,1.5,0.1063990000437145,0.16721663202617443,0.0,0.39326630133566126,0.4996653013793757,0.0,0.11566321557828163,0.6067336986643387,0.6067336986643387,1.0
2,0.5,zero,0.0,volume_low,0.1,2.0,20,2.0,0.04800036098553284,0.0754373508843474,0.0,0.27870057329427866,0.3267009342798115,0.0,0.07959017751730302,0.7212994267057213,0.7212994267057213,1.0
2,0.5,zero,0.0,shape_only,0.1,2.0,0,0.0,2.7621956910836314,1.0,0.0,4.558929858404187,0.0,2.8284271247461903,0.1352032939031187,0.1353352832366127,7.38905609893065,0.3670988855829601
2,0.5,zero,0.0,shape_only,0.1,2.0,5,0.5,0.5167068324009578,0.18706380365043926,0.0,0.8360242185312313,0.47587272095411715,1.5626214282555317,0.13770867512323126,0.20580772305357384,1.8758604998401076,0.0023856597445357833
2,0.5,zero,0.0,shape_only,0.1,2.0,10,1.0,0.27898609659199725,0.10100156824245453,0.0,0.5599169548481923,0.442931948243278,1.0730867642328383,0.1461328664569097,0.30067694108938053,1.3714313556080577,0.08573410669812916
2,0.5,zero,0.0,shape_only,0.1,2.0,15,1.5,0.1537300243264843,0.05565500837711277,0.0,0.4332560074745076,0.3509410425761154,0.7405992809431393,0.12723615997040927,0.4170188658864074,1.1885590976143303,0.20719208669166242
2,0.5,zero,0.0,shape_only,0.1,2.0,20,2.0,0.07879603351886111,0.028526593453611825,0.0,0.33040652653554814,0.25525205521422073,0.4994748857848447,0.0999165753738922,0.5442023502132786,1.102885606396002,0.2852172133622787
2,0.5,zero,0.0,mixed,0.1,2.0,0,0.0,5.011672049926549,1.0,1.9999999999999998,5.644555741786776,0.6931471805599454,2.1213203435596424,0.783383274430757,0.44626032029685964,8.963378140676129,0.4307988270442431
2,0.5,zero,0.0,mixed,0.1,2.0,5,0.5,0.7931134932955795,0.15825327064391678,1.09641185224032,0.6996594402955106,0.04131888921693788,0.8440379656704378,0.4834130996244347,0.5737818082734478,1.8929640070185374,0.1112570339736941
2,0.5,zero,0.0,mixed,0.1,2.0,10,1.0,0.3741138543942206,0.0746485106501938,0.7946664480841631,0.34357638432240434,0.023639042173567715,0.4853796376314794,0.3036534438815979,0.6929106118143727,1.3765442489162332,0.010216418816265529
2,0.5,zero,0.0,mixed,0.1,2.0,15,1.5,0.16801420609838003,0.03352458110279631,0.5426780112808237,0.19990023303839602,0.029685047451190813,0.2889154247020415,0.17664524911868368,0.7913783528021803,1.1907805405644887,0.00199139304368948
2,0.5,zero,0.0,mixed,0.1,2.0,20,2.0,0.06996058683426032,0.013959530100395467,0.3532607326948479,0.12065275989625193,0.023195956784952336,0.1727312272938468,0.09896929632391505,0.8647322315051487,1.1040038833293668,0.0167861608730314
2,0.5,positive,0.125,mean_only,0.1,2.0,0,0.0,4.499999999999999,1.0,2.9999999999999996,0.0,0.0,0.0,1.126178161942212,1.0,1.0,1.0
2,0.5,positive,0.125,mean_only,0.1,2.0,5,0.5,1.56905298045,0.34867844010000004,1.7714699999999999,0.0,0.0,0.0,0.8796269010084781,1.0,1.0,1.0
2,0.5,positive,0.125,mean_only,0.1,2.0,10,1.0,0.547094945657562,0.12157665459056936,1.0460353203000001,0.0,0.0,0.0,0.4847531844313441,1.0,1.0,1.0
2,0.5,positive,0.125,mean_only,0.1,2.0,15,1.5,0.19076021223847284,0.042391158275216195,0.617673396283947,0.0,0.0,0.0,0.2496077137305744,1.0,1.0,1.0
2,0.5,positive,0.125,mean_only,0.1,2.0,20,2.0,0.06651397323645569,0.0147808829414346,0.36472996377170785,0.0,0.0,0.0,0.13016723127554308,1.0,1.0,1.0
2,0.5,positive,0.125,volume_high,0.1,2.0,0,0.0,1.6137056388801092,1.0,0.0,2.9999999999999996,1.3862943611198906,0.0,0.413512845638725,4.0,4.0,1.0
2,0.5,positive,0.125,volume_high,0.1,2.0,5,0.5,0.34541740224917383,0.21405229920922197,0.0,1.0757305813716176,0.7303131791224438,0.0,0.2214322014225723,2.0757305813716176,2.0757305813716176,1.0
2,0.5,positive,0.125,volume_high,0.1,2.0,10,1.0,0.11916986466682311,0.07384857671410595,0.0,0.5706759025831236,0.45150603791630045,0.0,0.1321332869924184,1.5706759025831236,1.5706759025831236,1.0
2,0.5,positive,0.125,volume_high,0.1,2.0,15,1.5,0.0483174824369228,0.02994194311079839,0.0,0.34387388331787,0.29555640088094726,0.0,0.08408317939220811,1.34387388331787,1.34387388331787,1.0
2,0.5,positive,0.125,volume_high,0.1,2.0,20,2.0,0.021222449633206963,0.013151376014237062,0.0,0.22040622094244597,0.199183771309239,0.0,0.05554232292478212,1.220406220942446,1.220406220942446,1.0
2,0.5,positive,0.125,volume_low,0.1,2.0,0,0.0,0.6362943611198906,1.0,0.0,0.7499999999999999,1.3862943611198906,0.0,0.24218316241483717,0.25,0.25,1.0
2,0.5,positive,0.125,volume_low,0.1,2.0,5,0.5,0.46330354744908875,0.7281276964857356,0.0,0.6818132467453752,1.145116794194464,0.0,0.21622410365142497,0.3181867532546248,0.3181867532546248,1.0
2,0.5,positive,0.125,volume_low,0.1,2.0,10,1.0,0.32330244650869977,0.5081020141993419,0.0,0.6046294787401333,0.9279319252488333,0.0,0.18788817704032956,0.3953705212598666,0.3953705212598666,1.0
2,0.5,positive,0.125,volume_low,0.1,2.0,15,1.5,0.21573264879541165,0.33904535695667326,0.0,0.5216225362904574,0.7373551850858692,0.0,0.15861043405123543,0.4783774637095426,0.4783774637095426,1.0
2,0.5,positive,0.125,volume_low,0.1,2.0,20,2.0,0.13760308015441147,0.2162569536404933,0.0,0.43716411619634704,0.5747671963507585,0.0,0.1300421004175928,0.5628358838036529,0.5628358838036529,1.0
2,0.5,positive,0.125,shape_only,0.1,2.0,0,0.0,2.7621956910836314,1.0,0.0,4.558929858404187,0.0,2.8284271247461903,0.1352032939031187,0.1353352832366127,7.38905609893065,0.3670988855829601
2,0.5,positive,0.125,shape_only,0.1,2.0,5,0.5,0.48513268224900785,0.17563298784912898,0.0,0.8948312576611368,0.3561504783641967,1.4941251601458028,0.11859968112935804,0.24349557452871035,2.014468833240912,0.020776734702278175
2,0.5,positive,0.125,shape_only,0.1,2.0,10,1.0,0.23447844548031993,0.08488842634763946,0.0,0.5437248163640331,0.356363195259623,0.987878265298012,0.130921302869757,0.3482277303626254,1.4080027700787687,0.050250504887545566
2,0.5,positive,0.125,shape_only,0.1,2.0,15,1.5,0.12554093291918345,0.045449688204362064,0.0,0.40254723122661684,0.30550171850372326,0.6662616091966973,0.1165525245874316,0.4599581276863588,1.1801203011445618,0.19985824660778848
2,0.5,positive,0.125,shape_only,0.1,2.0,20,2.0,0.06672967145958375,0.024158198376381206,0.0,0.3072520835425484,0.24483373924991278,0.4449164795935085,0.09496141506206446,0.5715306313435665,1.0722612330757757,0.33601448848654064
2,0.5,positive,0.125,mixed,0.1,2.0,0,0.0,5.011672049926549,1.0,1.9999999999999998,5.644555741786776,0.6931471805599454,2.1213203435596424,0.783383274430757,0.44626032029685964,8.963378140676129,0.4307988270442431
2,0.5,positive,0.125,mixed,0.1,2.0,5,0.5,0.7580131204417719,0.15124954563874174,1.0519257367949453,0.8020404975395514,0.19684747488468649,0.7680738097249316,0.46081475118418996,0.707326630711714,2.0958468042096143,0.2507067832367897
2,0.5,positive,0.125,mixed,0.1,2.0,10,1.0,0.3014257485555323,0.06014474721264931,0.7070838783525959,0.35788240429152074,0.10453240878369406,0.4047638966939174,0.2726741999838337,0.8338690633351197,1.4780796403171845,0.18994404676743204
2,0.5,positive,0.125,mixed,0.1,2.0,15,1.5,0.11668281242162548,0.023282212255555625,0.4492325855230225,0.18909415820972678,0.06454260878283102,0.2260008515825704,0.15298555599729463,0.9091327772178928,1.2515081492953206,0.18042478023759456
2,0.5,positive,0.125,mixed,0.1,2.0,20,2.0,0.04335611360443958,0.00865102767549904,0.2759699646710205,0.1067880148769485,0.042703270341252236,0.1290998667095591,0.08561928991607087,0.9525772043223394,1.1433821421685197,0.2018689598655433
2,1.0,negative,-0.25,mean_only,0.1,2.0,0,0.0,4.499999999999999,1.0,2.9999999999999996,0.0,0.0,0.0,1.126178161942212,1.0,1.0,1.0
2,1.0,negative,-0.25,mean_only,0.1,2.0,5,0.5,1.56905298045,0.34867844010000004,1.7714699999999999,0.0,0.0,0.0,0.8796269010084781,1.0,1.0,1.0
2,1.0,negative,-0.25,mean_only,0.1,2.0,10,1.0,0.547094945657562,0.12157665459056936,1.0460353203000001,0.0,0.0,0.0,0.4847531844313441,1.0,1.0,1.0
2,1.0,negative,-0.25,mean_only,0.1,2.0,15,1.5,0.19076021223847284,0.042391158275216195,0.617673396283947,0.0,0.0,0.0,0.2496077137305744,1.0,1.0,1.0
2,1.0,negative,-0.25,mean_only,0.1,2.0,20,2.0,0.06651397323645569,0.0147808829414346,0.36472996377170785,0.0,0.0,0.0,0.13016723127554308,1.0,1.0,1.0
2,1.0,negative,-0.25,volume_high,0.1,2.0,0,0.0,1.6137056388801092,1.0,0.0,2.9999999999999996,1.3862943611198906,0.0,0.413512845638725,4.0,4.0,1.0
2,1.0,negative,-0.25,volume_high,0.1,2.0,5,0.5,0.18085095735071466,0.11207183825435653,0.0,0.7275622929620175,0.5467113356113029,0.0,0.16232257987366366,1.7275622929620176,1.7275622929620176,1.0
2,1.0,negative,-0.25,volume_high,0.1,2.0,10,1.0,0.04345117987467284,0.026926335775109143,0.0,0.3244437085520524,0.2809925286773796,0.0,0.07970768126211802,1.3244437085520524,1.3244437085520524,1.0
2,1.0,negative,-0.25,volume_high,0.1,2.0,15,1.5,0.012667185633286726,0.007849749872645664,0.0,0.16772219501896068,0.155055009385674,0.0,0.042817206857445445,1.1677221950189607,1.1677221950189607,1.0
2,1.0,negative,-0.25,volume_high,0.1,2.0,20,2.0,0.004014135027482046,0.0024875261824503533,0.0,0.09229644842212781,0.08828231339464583,0.0,0.02400564145200923,1.0922964484221278,1.0922964484221278,1.0
2,1.0,negative,-0.25,volume_low,0.1,2.0,0,0.0,0.6362943611198906,1.0,0.0,0.7499999999999999,1.3862943611198906,0.0,0.24218316241483717,0.25,0.25,1.0
2,1.0,negative,-0.25,volume_low,0.1,2.0,5,0.5,0.3880976926874684,0.6099342009009932,0.0,0.6435978454765621,1.0316955381640305,0.0,0.20205767234277394,0.3564021545234379,0.3564021545234379,1.0
2,1.0,negative,-0.25,volume_low,0.1,2.0,10,1.0,0.2140635275278111,0.33642216654419993,0.0,0.5200870793752488,0.7341506069030599,0.0,0.15808022079926398,0.4799129206247512,0.4799129206247512,1.0
2,1.0,negative,-0.25,volume_low,0.1,2.0,15,1.5,0.1063990000437145,0.16721663202617443,0.0,0.39326630133566126,0.4996653013793757,0.0,0.11566321557828163,0.6067336986643387,0.6067336986643387,1.0
2,1.0,negative,-0.25,volume_low,0.1,2.0,20,2.0,0.04800036098553284,0.0754373508843474,0.0,0.27870057329427866,0.3267009342798115,0.0,0.07959017751730302,0.7212994267057213,0.7212994267057213,1.0
2,1.0,negative,-0.25,shape_only,0.1,2.0,0,0.0,2.7621956910836314,1.0,0.0,4.558929858404187,0.0,2.8284271247461903,0.1352032939031187,0.1353352832366127,7.38905609893065,0.3670988855829601
2,1.0,negative,-0.25,shape_only,0.1,2.0,5,0.5,0.8678654885839856,0.31419406357972957,0.0,1.1724031876295506,0.6014232881948613,2.093445597778639,0.12392061890352346,0.12471640659460145,2.408167994183647,0.051647825577933106
2,1.0,negative,-0.25,shape_only,0.1,2.0,10,1.0,0.6234414683117888,0.22570503253055463,0.0,0.8142568122049998,0.6595504546915864,1.7460900835071558,0.15949531152059726,0.1504352389619412,1.7773467882784637,0.0019665626821689444
2,1.0,negative,-0.25,shape_only,0.1,2.0,15,1.5,0.48038303814888117,0.1739134702510607,0.0,0.6874943814657727,0.6173677223935159,1.480710958050488,0.16541009395546435,0.18930638689260865,1.5367242446181222,0.03970139065934198
2,1.0,negative,-0.25,shape_only,0.1,2.0,20,2.0,0.36790350243177095,0.13319241052303557,0.0,0.6126495276115735,0.5401683713892349,1.2554955192772943,0.15978651748317985,0.2398029422607413,1.415667319824331,0.07906226104501793
2,1.0,negative,-0.25,mixed,0.1,2.0,0,0.0,5.011672049926549,1.0,1.9999999999999998,5.644555741786776,0.6931471805599454,2.1213203435596424,0.783383274430757,0.44626032029685964,8.963378140676129,0.4307988270442431
2,1.0,negative,-0.25,mixed,0.1,2.0,5,0.5,1.1417036122032256,0.22780892301601385,1.165995408115966,1.0985440029194782,0.07816978907884292,1.3563433437056054,0.520137998829036,0.35442824511177173,2.4130941093894753,0.12203577410378737
2,1.0,negative,-0.25,mixed,0.1,2.0,10,1.0,0.7245295840923038,0.14456843482065482,0.9669942206351992,0.6772037520093361,0.1905450802372194,1.0530934916113848,0.38768867254723305,0.39250946422349764,1.7403817207447947,0.009627059264565333
2,1.0,negative,-0.25,mixed,0.1,2.0,15,1.5,0.473275427382708,0.09443463631856046,0.7821794096300699,0.516375688036953,0.19983241960699366,0.8398007394448848,0.2721700055344184,0.4521862089352593,1.4828951777669248,0.0039513627762404625
2,1.0,negative,-0.25,mixed,0.1,2.0,20,2.0,0.29847789877457,0.05955655034908848,0.6118249886656828,0.4193306910940881,0.17563109174509384,0.672844849469557,0.17804654624852878,0.5213132097616378,1.3500505875415514,0.023526272964118005
2,1.0,zero,0.0,mean_only,0.1,2.0,0,0.0,4.499999999999999,1.0,2.9999999999999996,0.0,0.0,0.0,1.126178161942212,1.0,1.0,1.0
2,1.0,zero,0.0,mean_only,0.1,2.0,5,0.5,1.56905298045,0.34867844010000004,1.7714699999999999,0.0,0.0,0.0,0.8796269010084781,1.0,1.0,1.0
2,1.0,zero,0.0,mean_only,0.1,2.0,10,1.0,0.547094945657562,0.12157665459056936,1.0460353203000001,0.0,0.0,0.0,0.4847531844313441,1.0,1.0,1.0
2,1.0,zero,0.0,mean_only,0.1,2.0,15,1.5,0.19076021223847284,0.042391158275216195,0.617673396283947,0.0,0.0,0.0,0.2496077137305744,1.0,1.0,1.0
2,1.0,zero,0.0,mean_only,0.1,2.0,20,2.0,0.06651397323645569,0.0147808829414346,0.36472996377170785,0.0,0.0,0.0,0.13016723127554308,1.0,1.0,1.0
2,1.0,zero,0.0,volume_high,0.1,2.0,0,0.0,1.6137056388801092,1.0,0.0,2.9999999999999996,1.3862943611198906,0.0,0.413512845638725,4.0,4.0,1.0
2,1.0,zero,0.0,volume_high,0.1,2.0,5,0.5,0.48733746645367537,0.3019989858818869,0.0,1.3356109887739056,0.8482735223202303,0.0,0.2593097352068834,2.335610988773906,2.335610988773906,1.0
2,1.0,zero,0.0,volume_high,0.1,2.0,10,1.0,0.20490698745130675,0.12697916058191974,0.0,0.7834652020091986,0.5785582145578919,0.0,0.17252026430049544,1.7834652020091986,1.7834652020091986,1.0
2,1.0,zero,0.0,volume_high,0.1,2.0,15,1.5,0.09841117475191852,0.06098458875078022,0.0,0.5115405124260113,0.41312933767409277,0.0,0.12012519848005065,1.5115405124260113,1.5115405124260113,1.0
2,1.0,zero,0.0,volume_high,0.1,2.0,20,2.0,0.05076991452936541,0.031461694937497446,0.0,0.3533611632166551,0.3025912486872898,0.0,0.08620423246611836,1.3533611632166551,1.3533611632166551,1.0
2,1.0,zero,0.0,volume_low,0.1,2.0,0,0.0,0.6362943611198906,1.0,0.0,0.7499999999999999,1.3862943611198906,0.0,0.24218316241483717,0.25,0.25,1.0
2,1.0,zero,0.0,volume_low,0.1,2.0,5,0.5,0.5037734683960047,0.79173021038463,0.0,0.6999145529352322,1.2036880213312369,0.0,0.2230293105725789,0.30008544706476775,0.30008544706476775,1.0
2,1.0,zero,0.0,volume_low,0.1,2.0,10,1.0,0.38968200093423366,0.6124240991989709,0.0,0.6444735062417111,1.0341555071759447,0.0,0.20237925840144155,0.35552649375828893,0.35552649375828893,1.0
2,1.0,zero,0.0,volume_low,0.1,2.0,15,1.5,0.29416041192124776,0.4623024026230873,0.0,0.584775479235797,0.878935891157045,0.0,0.18077442798781684,0.41522452076420285,0.41522452076420285,1.0
2,1.0,zero,0.0,volume_low,0.1,2.0,20,2.0,0.2165627653364215,0.3403499678282026,0.0,0.5223826730803044,0.738945438416726,0.0,0.15887306985372762,0.47761732691969544,0.47761732691969544,1.0
2,1.0,zero,0.0,shape_only,0.1,2.0,0,0.0,2.7621956910836314,1.0,0.0,4.558929858404187,0.0,2.8284271247461903,0.1352032939031187,0.1353352832366127,7.38905609893065,0.3670988855829601
2,1.0,zero,0.0,shape_only,0.1,2.0,5,0.5,0.884289682362366,0.3201401280933329,0.0,1.4459086804446715,0.3667168272561997,2.00849114341613,0.08382256582599901,0.16747276554150664,2.8676729446708262,0.12813307599482013
2,1.0,zero,0.0,shape_only,0.1,2.0,10,1.0,0.5464466331755138,0.19783052842325535,0.0,0.9010192513109461,0.44562173077310707,1.607762379263839,0.12978621148452396,0.20546462280067931,1.9961851820041339,0.012521820676565952
2,1.0,zero,0.0,shape_only,0.1,2.0,15,1.5,0.38828411143533215,0.1405708193263473,0.0,0.6898810948097495,0.45179165753926076,1.3241869983413952,0.14292021198234606,0.24954069680991617,1.6234442109822265,0.00847426764925734
2,1.0,zero,0.0,shape_only,0.1,2.0,20,2.0,0.287257098731335,0.10399592601588692,0.0,0.5777344596639324,0.4271434592311621,1.1006299952158825,0.14310044879444883,0.29957023169905683,1.4206570473012892,0.058626531026176924
2,1.0,zero,0.0,mixed,0.1,2.0,0,0.0,5.011672049926549,1.0,1.9999999999999998,5.644555741786776,0.6931471805599454,2.1213203435596424,0.783383274430757,0.44626032029685964,8.963378140676129,0.4307988270442431
2,1.0,zero,0.0,mixed,0.1,2.0,5,0.5,1.1576975840968893,0.23100026748834382,1.1109162316605505,1.451889855701912,0.21091650118139932,1.252459681198606,0.48901802404758815,0.5093060161594565,2.993787280630242,0.2679443125250971
2,1.0,zero,0.0,mixed,0.1,2.0,10,1.0,0.5851839906989535,0.11676422257269009,0.8440348452413213,0.7957325019698319,0.07750782152961544,0.8992271879486564,0.33159758592771027,0.572157016502833,2.0408317879727638,0.14835797588710833
2,1.0,zero,0.0,mixed,0.1,2.0,15,1.5,0.3114846840477574,0.06215184891284387,0.6205264694064055,0.5252467836184923,0.02033734377512489,0.6757815656865158,0.20774017697174368,0.6328559917388885,1.645734964672897,0.07033107149628101
2,1.0,zero,0.0,mixed,0.1,2.0,20,2.0,0.1650038852662854,0.03292391912768987,0.44200809452757384,0.37707442427686233,0.005627144621090263,0.5174255429642555,0.12125499452209071,0.689697450690496,1.4336848749719977,0.026766510678669295
2,1.0,positive,0.25,mean_only,0.1,2.0,0,0.0,4.499999999999999,1.0,2.9999999999999996,0.0,0.0,0.0,1.126178161942212,1.0,1.0,1.0
2,1.0,positive,0.25,mean_only,0.1,2.0,5,0.5,1.56905298045,0.34867844010000004,1.7714699999999999,0.0,0.0,0.0,0.8796269010084781,1.0,1.0,1.0
2,1.0,positive,0.25,mean_only,0.1,2.0,10,1.0,0.547094945657562,0.12157665459056936,1.0460353203000001,0.0,0.0,0.0,0.4847531844313441,1.0,1.0,1.0
2,1.0,positive,0.25,mean_only,0.1,2.0,15,1.5,0.19076021223847284,0.042391158275216195,0.617673396283947,0.0,0.0,0.0,0.2496077137305744,1.0,1.0,1.0
