target_name,Lambda,epsilon,dt,c,h,batches_to_1e_minus_3,gap_final,spd_feasible,monotone,status
gaussian,100.0,0.01,0.05,0.0,0.0,252,0.0,1,1,ok
gaussian,100.0,0.01,0.05,0.25,0.25,210,0.0,1,1,ok
gaussian,100.0,0.01,0.05,0.5,0.5,176,0.0,1,1,ok
gaussian,100.0,0.01,0.05,0.9,0.9,148,0.0,1,1,ok
gaussian,100.0,0.01,0.1,0.0,0.0,129,0.0,1,1,ok
gaussian,100.0,0.01,0.1,0.25,0.25,124,0.0,1,1,ok
gaussian,100.0,0.01,0.1,0.5,0.5,106,0.0,1,1,ok
gaussian,100.0,0.01,0.1,0.9,0.9,92,0.0,1,1,ok
gaussian,100.0,0.01,0.2,0.0,0.0,67,0.0,1,1,ok
gaussian,100.0,0.01,0.2,0.25,0.25,72,0.0,1,1,ok
gaussian,100.0,0.01,0.2,0.5,0.5,64,0.0,1,1,ok
gaussian,100.0,0.01,0.2,0.9,0.9,56,0.0,1,1,ok
gaussian,100.0,0.01,0.5,0.0,0.0,30,0.0,1,1,ok
gaussian,100.0,0.01,0.5,0.25,0.25,36,0.0,1,1,ok
gaussian,100.0,0.01,0.5,0.5,0.5,32,0.0,1,1,ok
gaussian,100.0,0.01,0.5,0.9,0.9,30,0.0,1,1,ok
gaussian,100.0,0.01,1.0,0.0,0.0,18,0.0,1,1,ok
gaussian,100.0,0.01,1.0,0.25,0.25,22,0.0,1,1,ok
gaussian,100.0,0.01,1.0,0.5,0.5,20,0.0,1,1,ok
gaussian,100.0,0.01,1.0,0.9,0.9,18,0.0,1,1,ok
gaussian,100.0,0.001,0.05,0.0,0.0,299,0.0,1,1,ok
gaussian,100.0,0.001,0.05,0.25,0.25,210,0.0,1,1,ok
gaussian,100.0,0.001,0.05,0.5,0.5,176,0.0,1,1,ok
gaussian,100.0,0.001,0.05,0.9,0.9,148,0.0,1,1,ok
gaussian,100.0,0.001,0.1,0.0,0.0,153,0.0,1,1,ok
gaussian,100.0,0.001,0.1,0.25,0.25,124,0.0,1,1,ok
gaussian,100.0,0.001,0.1,0.5,0.5,106,0.0,1,1,ok
gaussian,100.0,0.001,0.1,0.9,0.9,92,0.0,1,1,ok
gaussian,100.0,0.001,0.2,0.0,0.0,80,0.0,1,1,ok
gaussian,100.0,0.001,0.2,0.25,0.25,72,0.0,1,1,ok
gaussian,100.0,0.001,0.2,0.5,0.5,64,0.0,1,1,ok
gaussian,100.0,0.001,0.2,0.9,0.9,56,0.0,1,1,ok
gaussian,100.0,0.001,0.5,0.0,0.0,36,0.0,1,1,ok
gaussian,100.0,0.001,0.5,0.25,0.25,36,0.0,1,1,ok
gaussian,100.0,0.001,0.5,0.5,0.5,32,0.0,1,1,ok
gaussian,100.0,0.001,0.5,0.9,0.9,30,0.0,1,1,ok
gaussian,100.0,0.001,1.0,0.0,0.0,21,0.0,1,1,ok
gaussian,100.0,0.001,1.0,0.25,0.25,22,0.0,1,1,ok
gaussian,100.0,0.001,1.0,0.5,0.5,20,0.0,1,1,ok
gaussian,100.0,0.001,1.0,0.9,0.9,20,0.0,1,1,ok
gaussian,1000.0,0.01,0.05,0.0,0.0,293,0.0,1,1,ok
gaussian,1000.0,0.01,0.05,0.25,0.25,300,0.0,1,1,ok
gaussian,1000.0,0.01,0.05,0.5,0.5,270,0.0,1,1,ok
gaussian,1000.0,0.01,0.05,0.9,0.9,244,0.0,1,1,ok
gaussian,1000.0,0.01,0.1,0.0,0.0,150,0.0,1,1,ok
gaussian,1000.0,0.01,0.1,0.25,0.25,168,0.0,1,1,ok
gaussian,1000.0,0.01,0.1,0.5,0.5,154,0.0,1,1,ok
gaussian,1000.0,0.01,0.1,0.9,0.9,140,0.0,1,1,ok
gaussian,1000.0,0.01,0.2,0.0,0.0,79,0.0,1,1,ok
gaussian,1000.0,0.01,0.2,0.25,0.25,96,0.0,1,1,ok
gaussian,1000.0,0.01,0.2,0.5,0.5,88,0.0,1,1,ok
gaussian,1000.0,0.01,0.2,0.9,0.9,82,0.0,1,1,ok
gaussian,1000.0,0.01,0.5,0.0,0.0,36,0.0,1,1,ok
gaussian,1000.0,0.01,0.5,0.25,0.25,48,0.0,1,1,ok
gaussian,1000.0,0.01,0.5,0.5,0.5,44,-1.1102230246251565e-16,1,1,ok
gaussian,1000.0,0.01,0.5,0.9,0.9,42,-1.1102230246251565e-16,1,1,ok
gaussian,1000.0,0.01,1.0,0.0,0.0,21,0.0,1,1,ok
gaussian,1000.0,0.01,1.0,0.25,0.25,30,0.0,1,1,ok
gaussian,1000.0,0.01,1.0,0.5,0.5,28,0.0,1,1,ok
gaussian,1000.0,0.01,1.0,0.9,0.9,26,0.0,1,1,ok
gaussian,1000.0,0.001,0.05,0.0,0.0,340,0.0,1,1,ok
gaussian,1000.0,0.001,0.05,0.25,0.25,300,0.0,1,1,ok
gaussian,1000.0,0.001,0.05,0.5,0.5,270,0.0,1,1,ok
gaussian,1000.0,0.001,0.05,0.9,0.9,244,0.0,1,1,ok
gaussian,1000.0,0.001,0.1,0.0,0.0,174,0.0,1,1,ok
gaussian,1000.0,0.001,0.1,0.25,0.25,170,0.0,1,1,ok
gaussian,1000.0,0.001,0.1,0.5,0.5,154,0.0,1,1,ok
gaussian,1000.0,0.001,0.1,0.9,0.9,140,0.0,1,1,ok
gaussian,1000.0,0.001,0.2,0.0,0.0,91,0.0,1,1,ok
gaussian,1000.0,0.001,0.2,0.25,0.25,96,0.0,1,1,ok
gaussian,1000.0,0.001,0.2,0.5,0.5,88,0.0,1,1,ok
gaussian,1000.0,0.001,0.2,0.9,0.9,82,0.0,1,1,ok
gaussian,1000.0,0.001,0.5,0.0,0.0,41,0.0,1,1,ok
gaussian,1000.0,0.001,0.5,0.25,0.25,48,0.0,1,1,ok
gaussian,1000.0,0.001,0.5,0.5,0.5,44,-1.1102230246251565e-16,1,1,ok
gaussian,1000.0,0.001,0.5,0.9,0.9,42,-1.1102230246251565e-16,1,1,ok
gaussian,1000.0,0.001,1.0,0.0,0.0,24,0.0,1,1,ok
gaussian,1000.0,0.001,1.0,0.25,0.25,30,0.0,1,1,ok
gaussian,1000.0,0.001,1.0,0.5,0.5,28,0.0,1,1,ok
gaussian,1000.0,0.001,1.0,0.9,0.9,26,0.0,1,1,ok
smooth_log_cosh,100.0,0.01,0.05,0.0,0.0,205,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.05,0.25,0.024603936235082065,198,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.05,0.5,0.04920787247016413,158,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.05,0.9,0.08857417044629544,122,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.1,0.0,0.0,105,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.1,0.25,0.024603936235082065,120,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.1,0.5,0.04920787247016413,100,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.1,0.9,0.08857417044629544,82,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.2,0.0,0.0,55,2.6645352591003757e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.2,0.25,0.024603936235082065,72,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.2,0.5,0.04920787247016413,62,2.6645352591003757e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.2,0.9,0.08857417044629544,54,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.5,0.0,0.0,25,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.5,0.25,0.024603936235082065,38,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.5,0.5,0.04920787247016413,34,2.6645352591003757e-15,1,1,ok
smooth_log_cosh,100.0,0.01,0.5,0.9,0.08857417044629544,30,2.6645352591003757e-15,1,1,ok
smooth_log_cosh,100.0,0.01,1.0,0.0,0.0,16,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.01,1.0,0.25,0.024603936235082065,26,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.01,1.0,0.5,0.04920787247016413,24,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.01,1.0,0.9,0.08857417044629544,22,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.05,0.0,0.0,252,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.05,0.25,0.024603936235082065,200,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.05,0.5,0.04920787247016413,158,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.05,0.9,0.08857417044629544,122,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.1,0.0,0.0,129,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.1,0.25,0.024603936235082065,120,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.1,0.5,0.04920787247016413,100,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.1,0.9,0.08857417044629544,82,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.2,0.0,0.0,67,2.6645352591003757e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.2,0.25,0.024603936235082065,72,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.2,0.5,0.04920787247016413,62,2.6645352591003757e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.2,0.9,0.08857417044629544,54,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.5,0.0,0.0,31,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.5,0.25,0.024603936235082065,38,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.5,0.5,0.04920787247016413,34,2.6645352591003757e-15,1,1,ok
smooth_log_cosh,100.0,0.001,0.5,0.9,0.08857417044629544,30,2.6645352591003757e-15,1,1,ok
smooth_log_cosh,100.0,0.001,1.0,0.0,0.0,19,2.886579864025407e-15,1,1,ok
smooth_log_cosh,100.0,0.001,1.0,0.25,0.024603936235082065,26,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.001,1.0,0.5,0.04920787247016413,24,3.1086244689504383e-15,1,1,ok
smooth_log_cosh,100.0,0.001,1.0,0.9,0.08857417044629544,22,2.886579864025407e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.05,0.0,0.0,205,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.05,0.25,0.0024962304655524454,308,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.05,0.5,0.004992460931104891,280,2.220446049250313e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.05,0.9,0.008986429675988804,252,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.1,0.0,0.0,105,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.1,0.25,0.0024962304655524454,170,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.1,0.5,0.004992460931104891,156,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.1,0.9,0.008986429675988804,144,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.2,0.0,0.0,55,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.2,0.25,0.0024962304655524454,94,2.220446049250313e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.2,0.5,0.004992460931104891,88,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.2,0.9,0.008986429675988804,82,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.5,0.0,0.0,25,2.220446049250313e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.5,0.25,0.0024962304655524454,46,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.5,0.5,0.004992460931104891,44,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,0.5,0.9,0.008986429675988804,42,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,1.0,0.0,0.0,16,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,1.0,0.25,0.0024962304655524454,30,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,1.0,0.5,0.004992460931104891,28,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.01,1.0,0.9,0.008986429675988804,28,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.05,0.0,0.0,252,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.05,0.25,0.0024962304655524454,312,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.05,0.5,0.004992460931104891,282,2.220446049250313e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.05,0.9,0.008986429675988804,254,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.1,0.0,0.0,129,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.1,0.25,0.0024962304655524454,174,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.1,0.5,0.004992460931104891,160,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.1,0.9,0.008986429675988804,146,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.2,0.0,0.0,67,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.2,0.25,0.0024962304655524454,98,2.220446049250313e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.2,0.5,0.004992460931104891,90,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.2,0.9,0.008986429675988804,84,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.5,0.0,0.0,31,2.220446049250313e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.5,0.25,0.0024962304655524454,48,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.5,0.5,0.004992460931104891,46,2.220446049250313e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,0.5,0.9,0.008986429675988804,42,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,1.0,0.0,0.0,19,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,1.0,0.25,0.0024962304655524454,32,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,1.0,0.5,0.004992460931104891,30,1.7763568394002505e-15,1,1,ok
smooth_log_cosh,1000.0,0.001,1.0,0.9,0.008986429675988804,28,1.7763568394002505e-15,1,1,ok
